id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_pos_mrp_custom.access_sh_measurement_type,access_sh_measurement_type,sh_pos_mrp_custom.model_sh_measurement_type,base.group_user,1,1,1,0
sh_pos_mrp_custom.access_sh_measurement_line,access_sh_measurement_line,sh_pos_mrp_custom.model_sh_measurement_line,base.group_user,1,1,1,0
sh_pos_mrp_custom.access_sh_measurement,access_sh_measurement,sh_pos_mrp_custom.model_sh_measurement,base.group_user,1,1,1,0
sh_pos_mrp_custom.access_sh_design_category,access_sh_design_category,sh_pos_mrp_custom.model_sh_design_category,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_design_type,access_sh_design_type,sh_pos_mrp_custom.model_sh_design_type,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_design,access_sh_design,sh_pos_mrp_custom.model_sh_design,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_measurement_modification_request,access_sh_measurement_modification_request,sh_pos_mrp_custom.model_sh_measurement_modification_request,base.group_user,1,1,1,0

sh_pos_mrp_custom.access_sh_measurement_type_group_manager,access_sh_measurement_type_group_manager,sh_pos_mrp_custom.model_sh_measurement_type,sh_group_measurement_manager,1,1,1,1
sh_pos_mrp_custom.access_sh_measurement_line_group_manager,access_sh_measurement_line_group_manager,sh_pos_mrp_custom.model_sh_measurement_line,sh_group_measurement_manager,1,1,1,1
sh_pos_mrp_custom.access_sh_measurement_group_manager,access_sh_measurement_group_manager,sh_pos_mrp_custom.model_sh_measurement,sh_group_measurement_manager,1,1,1,1
sh_pos_mrp_custom.access_sh_measurement_modification_request_group_manager,access_sh_measurement_modification_request_group_manager,sh_pos_mrp_custom.model_sh_measurement_modification_request,sh_group_measurement_manager,1,1,1,1

sh_pos_mrp_custom.access_sh_modification_request,access_sh_modification_request,sh_pos_mrp_custom.model_sh_modification_request,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_refund_note,access_sh_refund_note,sh_pos_mrp_custom.model_sh_refund_note,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_order_refund,access_sh_order_refund,sh_pos_mrp_custom.model_sh_order_refund,base.group_user,1,1,1,1

sh_pos_mrp_custom.access_sh_mrp_employee_commission_line,access_sh_mrp_employee_commission_line,sh_pos_mrp_custom.model_sh_mrp_employee_commission_line,base.group_user,1,1,1,1

sh_pos_mrp_custom.access_sh_pos_order_line_component,access_sh_pos_order_line_component,sh_pos_mrp_custom.model_sh_pos_order_line_component,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_pos_order_line_measurement,access_sh_pos_order_line_measurement,sh_pos_mrp_custom.model_sh_pos_order_line_measurement,base.group_user,1,1,1,1

sh_pos_mrp_custom.access_sh_mrp_production_measurement,access_sh_mrp_production_measurement,sh_pos_mrp_custom.model_sh_mrp_production_measurement,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_stock_quant_orderpoint,access_sh_stock_quant_orderpoint,sh_pos_mrp_custom.model_sh_stock_quant_orderpoint,stock.group_stock_manager,1,1,1,1
sh_pos_mrp_custom.access_sh_measurement_category,access_sh_measurement_category,sh_pos_mrp_custom.model_sh_measurement_category,base.group_user,1,1,1,1
sh_pos_mrp_custom.access_sh_refund_note_selection,access_sh_refund_note_selection,sh_pos_mrp_custom.model_sh_refund_note_selection,base.group_user,1,1,1,1